,UTC,Local,Radiation,AirTemp,RelativeHumidity,SurfacePressure,WindDirection10m,WindSpeed10m,Day,Month,Year,Timestamp
0,2021-06-22T17:00:00,2021-06-23T00:00:00,0.0,25.8,86,1007.5,237,1.60197,23,6,2021,0
1,2021-06-22T18:00:00,2021-06-23T01:00:00,0.0,25.3,87,1006.5,216,1.12548,23,6,2021,3600
2,2021-06-22T19:00:00,2021-06-23T02:00:00,0.0,25.0,88,1005.5,203,1.47739,23,6,2021,7200
3,2021-06-22T20:00:00,2021-06-23T03:00:00,0.0,24.8,90,1005.5,192,1.15371,23,6,2021,10800
4,2021-06-22T21:00:00,2021-06-23T04:00:00,0.0,24.7,90,1006.0,254,0.22722,23,6,2021,14400
5,2021-06-22T22:00:00,2021-06-23T05:00:00,0.0,24.6,91,1006.0,195,0.645171,23,6,2021,18000
6,2021-06-22T23:00:00,2021-06-23T06:00:00,5.292,24.9,90,1006.5,204,1.24452,23,6,2021,21600
7,2021-06-23T00:00:00,2021-06-23T07:00:00,51.7199,26.1,85,1007.5,212,2.00821,23,6,2021,25200
8,2021-06-23T01:00:00,2021-06-23T08:00:00,126.885,27.4,80,1008.0,235,3.18424,23,6,2021,28800
9,2021-06-23T02:00:00,2021-06-23T09:00:00,179.883,28.8,74,1008.0,246,3.97175,23,6,2021,32400
10,2021-06-23T03:00:00,2021-06-23T10:00:00,221.275,29.6,70,1008.0,260,4.25826,23,6,2021,36000
11,2021-06-23T04:00:00,2021-06-23T11:00:00,247.115,30.5,66,1007.0,262,5.00415,23,6,2021,39600
12,2021-06-23T05:00:00,2021-06-23T12:00:00,255.068,30.6,65,1006.5,271,5.24333,23,6,2021,43200
13,2021-06-23T06:00:00,2021-06-23T13:00:00,244.428,30.0,68,1006.0,272,4.01801,23,6,2021,46800
14,2021-06-23T07:00:00,2021-06-23T14:00:00,216.137,29.8,69,1005.0,271,3.73936,23,6,2021,50400
15,2021-06-23T08:00:00,2021-06-23T15:00:00,328.82,30.2,66,1004.5,277,3.79545,23,6,2021,54000
16,2021-06-23T09:00:00,2021-06-23T16:00:00,467.41,30.4,65,1004.0,290,3.27187,23,6,2021,57600
17,2021-06-23T10:00:00,2021-06-23T17:00:00,170.773,29.3,73,1004.5,274,3.0744,23,6,2021,61200
18,2021-06-23T11:00:00,2021-06-23T18:00:00,21.8557,27.9,77,1005.0,260,2.01857,23,6,2021,64800
19,2021-06-23T12:00:00,2021-06-23T19:00:00,0.0,26.6,81,1005.5,246,2.7107,23,6,2021,68400
20,2021-06-23T13:00:00,2021-06-23T20:00:00,0.0,26.0,85,1006.5,244,2.48933,23,6,2021,72000
21,2021-06-23T14:00:00,2021-06-23T21:00:00,0.0,25.8,86,1007.0,251,2.63394,23,6,2021,75600
22,2021-06-23T15:00:00,2021-06-23T22:00:00,0.0,25.6,87,1007.5,242,2.70325,23,6,2021,79200
23,2021-06-23T16:00:00,2021-06-23T23:00:00,0.0,25.1,88,1007.5,248,2.5166,23,6,2021,82800
24,2021-06-23T17:00:00,2021-06-24T00:00:00,0.0,24.5,91,1007.0,240,2.27223,24,6,2021,0
25,2021-06-23T18:00:00,2021-06-24T01:00:00,0.0,24.6,91,1006.0,248,1.86533,24,6,2021,3600
26,2021-06-23T19:00:00,2021-06-24T02:00:00,0.0,24.3,91,1005.5,246,1.99581,24,6,2021,7200
27,2021-06-23T20:00:00,2021-06-24T03:00:00,0.0,24.3,91,1005.0,223,1.97396,24,6,2021,10800
28,2021-06-23T21:00:00,2021-06-24T04:00:00,0.0,24.1,91,1005.0,219,1.57798,24,6,2021,14400
29,2021-06-23T22:00:00,2021-06-24T05:00:00,0.0,24.1,91,1005.5,221,1.56703,24,6,2021,18000
30,2021-06-23T23:00:00,2021-06-24T06:00:00,52.1941,24.5,90,1006.0,220,1.34414,24,6,2021,21600
